MOVIMIENTO LIBERTARIO,292,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
NUEVA GENERACION,186,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
RENOVACION COSTARRICENSE,267,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
REPUBLICANO SOCIAL CRISTIANO,2024,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
RESTAURACION NACIONAL,7507,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
UNIDAD SOCIAL CRISTIANA,5237,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
VOTOS NULOS,506,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
VOTOS BLANCOS,138,CARTAGO,Turrialba,69616.00,1642.67,42.38,57.38,97.77,20453.00,3.40,64.89,3.44,94.78,7.42,28.68,67.74,28.09,14.85,2.17,11.71,12.57,26.54,8.27
ACCESIBILIDAD SIN EXCLUSION,33,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
ACCION CIUDADANA,1938,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
ALIANZA DEMOCRATA CRISTIANA,76,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
DE LOS TRABAJADORES,19,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
FRENTE AMPLIO,25,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
INTEGRACION NACIONAL,735,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
LIBERACION NACIONAL,1562,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
MOVIMIENTO LIBERTARIO,59,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
NUEVA GENERACION,96,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
RENOVACION COSTARRICENSE,57,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
REPUBLICANO SOCIAL CRISTIANO,705,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
RESTAURACION NACIONAL,925,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
UNIDAD SOCIAL CRISTIANA,964,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
VOTOS NULOS,134,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
VOTOS BLANCOS,32,CARTAGO,Alvarado,14312.00,81.06,176.56,62.58,100.25,3612.00,3.95,72.40,3.13,96.38,6.58,20.63,79.67,26.67,18.11,1.39,8.88,14.34,19.49,8.78
ACCESIBILIDAD SIN EXCLUSION,100,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
ACCION CIUDADANA,7171,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
ALIANZA DEMOCRATA CRISTIANA,602,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
DE LOS TRABAJADORES,52,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
FRENTE AMPLIO,285,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
INTEGRACION NACIONAL,2779,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
LIBERACION NACIONAL,5452,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
MOVIMIENTO LIBERTARIO,259,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
NUEVA GENERACION,189,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
RENOVACION COSTARRICENSE,220,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
REPUBLICANO SOCIAL CRISTIANO,1815,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
RESTAURACION NACIONAL,2985,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
UNIDAD SOCIAL CRISTIANA,3770,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
VOTOS NULOS,396,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
VOTOS BLANCOS,60,CARTAGO,Oreamuno,45473.00,201.31,225.89,87.46,95.70,11232.00,4.04,76.66,3.95,96.95,8.11,27.28,75.78,33.50,17.21,1.42,8.29,15.65,26.04,7.25
ACCESIBILIDAD SIN EXCLUSION,90,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
ACCION CIUDADANA,6147,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
ALIANZA DEMOCRATA CRISTIANA,540,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
DE LOS TRABAJADORES,40,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
FRENTE AMPLIO,135,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
INTEGRACION NACIONAL,2549,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
LIBERACION NACIONAL,5693,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
MOVIMIENTO LIBERTARIO,266,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
NUEVA GENERACION,216,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
RENOVACION COSTARRICENSE,170,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
REPUBLICANO SOCIAL CRISTIANO,1530,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
RESTAURACION NACIONAL,2888,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
UNIDAD SOCIAL CRISTIANA,4107,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
VOTOS NULOS,280,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
VOTOS BLANCOS,77,CARTAGO,El Guarco,41793.00,167.69,249.23,87.66,101.55,10831.00,3.83,73.24,2.47,97.89,8.34,26.76,75.45,34.77,12.94,2.79,8.11,13.03,23.74,7.29
